2020-03-22 05:20:02pm humanMessage : hi ; botMessage : Hello! ; humanMessage :  how are you ; botMessage : I'm great. ; humanMessage : hi ; botMessage : Hello! ;
2020-03-22 05:20:04pm humanMessage : hi ; botMessage : Hello! ; humanMessage :  how are you ; botMessage : I'm great. ; humanMessage : hi ; botMessage : Hello! ; humanMessage : w ; botMessage : Please go on. ;
2020-03-22 05:20:05pm humanMessage : hi ; botMessage : Hello! ; humanMessage :  how are you ; botMessage : I'm great. ; humanMessage : hi ; botMessage : Hello! ; humanMessage : w ; botMessage : Please go on. ; humanMessage : asd ; botMessage : Please go on. ;
2020-03-22 05:20:05pm humanMessage : hi ; botMessage : Hello! ; humanMessage :  how are you ; botMessage : I'm great. ; humanMessage : hi ; botMessage : Hello! ; humanMessage : w ; botMessage : Please go on. ; humanMessage : asd ; botMessage : Please go on. ; humanMessage : asd ; botMessage : That is interesting. Please continue. ;
2020-03-22 05:20:05pm humanMessage : hi ; botMessage : Hello! ; humanMessage :  how are you ; botMessage : I'm great. ; humanMessage : hi ; botMessage : Hello! ; humanMessage : w ; botMessage : Please go on. ; humanMessage : asd ; botMessage : Please go on. ; humanMessage : asd ; botMessage : That is interesting. Please continue. ; humanMessage : asd ; botMessage : I'm not sure I understand you fully. ;
2020-03-22 05:20:05pm humanMessage : hi ; botMessage : Hello! ; humanMessage :  how are you ; botMessage : I'm great. ; humanMessage : hi ; botMessage : Hello! ; humanMessage : w ; botMessage : Please go on. ; humanMessage : asd ; botMessage : Please go on. ; humanMessage : asd ; botMessage : That is interesting. Please continue. ; humanMessage : asd ; botMessage : I'm not sure I understand you fully. ; humanMessage : asd ; botMessage : Please go on. ;
2020-03-22 05:20:06pm humanMessage : hi ; botMessage : Hello! ; humanMessage :  how are you ; botMessage : I'm great. ; humanMessage : hi ; botMessage : Hello! ; humanMessage : w ; botMessage : Please go on. ; humanMessage : asd ; botMessage : Please go on. ; humanMessage : asd ; botMessage : That is interesting. Please continue. ; humanMessage : asd ; botMessage : I'm not sure I understand you fully. ; humanMessage : asd ; botMessage : Please go on. ; humanMessage : asd ; botMessage : Please go on. ;
2020-03-22 05:20:06pm humanMessage : hi ; botMessage : Hello! ; humanMessage :  how are you ; botMessage : I'm great. ; humanMessage : hi ; botMessage : Hello! ; humanMessage : w ; botMessage : Please go on. ; humanMessage : asd ; botMessage : Please go on. ; humanMessage : asd ; botMessage : That is interesting. Please continue. ; humanMessage : asd ; botMessage : I'm not sure I understand you fully. ; humanMessage : asd ; botMessage : Please go on. ; humanMessage : asd ; botMessage : Please go on. ; humanMessage : asd ; botMessage : Please go on. ;
2020-03-22 05:20:06pm humanMessage : hi ; botMessage : Hello! ; humanMessage :  how are you ; botMessage : I'm great. ; humanMessage : hi ; botMessage : Hello! ; humanMessage : w ; botMessage : Please go on. ; humanMessage : asd ; botMessage : Please go on. ; humanMessage : asd ; botMessage : That is interesting. Please continue. ; humanMessage : asd ; botMessage : I'm not sure I understand you fully. ; humanMessage : asd ; botMessage : Please go on. ; humanMessage : asd ; botMessage : Please go on. ; humanMessage : asd ; botMessage : Please go on. ; humanMessage : as ; botMessage : Tell me more about that. ;
2020-03-22 05:20:06pm humanMessage : hi ; botMessage : Hello! ; humanMessage :  how are you ; botMessage : I'm great. ; humanMessage : hi ; botMessage : Hello! ; humanMessage : w ; botMessage : Please go on. ; humanMessage : asd ; botMessage : Please go on. ; humanMessage : asd ; botMessage : That is interesting. Please continue. ; humanMessage : asd ; botMessage : I'm not sure I understand you fully. ; humanMessage : asd ; botMessage : Please go on. ; humanMessage : asd ; botMessage : Please go on. ; humanMessage : asd ; botMessage : Please go on. ; humanMessage : as ; botMessage : Tell me more about that. ; humanMessage : d ; botMessage : Does talking about this bother you? ;
2020-03-22 05:20:06pm humanMessage : hi ; botMessage : Hello! ; humanMessage :  how are you ; botMessage : I'm great. ; humanMessage : hi ; botMessage : Hello! ; humanMessage : w ; botMessage : Please go on. ; humanMessage : asd ; botMessage : Please go on. ; humanMessage : asd ; botMessage : That is interesting. Please continue. ; humanMessage : asd ; botMessage : I'm not sure I understand you fully. ; humanMessage : asd ; botMessage : Please go on. ; humanMessage : asd ; botMessage : Please go on. ; humanMessage : asd ; botMessage : Please go on. ; humanMessage : as ; botMessage : Tell me more about that. ; humanMessage : d ; botMessage : Does talking about this bother you? ; humanMessage : sadsa ; botMessage : Tell me more about that. ;
